"Date","Tesla_Volume","Tesla_Open","Tesla_High","Tesla_Low","Tesla_Close","Case..","Year","Country","State","Description","Deaths","Tesla.driver","Tesla.occupant","Other.vehicle","Cyclists.Peds","TSLA.cycl...peds","Model","Autopilot.claimed","Reported.in.NHTSA.SGO","Lucid_Volume","Lucid_Open","Lucid_High","Lucid_Low","Lucid_Close"
2022-01-07,84164768,360.1233,360.3099,336.6666,342.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78419570,37.505,43.2899,37.5,41.98
2022-01-06,90336489,359,362.6666,340.1666,354.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58375540,36.45,38.58,33.76,38.22
2022-01-05,80119808,382.2166,390.1133,360.3367,362.7066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43318800,38.68,39.06,36.13,36.68
2022-01-04,100248280,396.5166,402.6666,374.35,383.1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30476880,40.75,41.29,38.38,39.41
2022-01-03,104686060,382.5833,400.3566,378.68,399.9266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45761800,38.55,41.76,37.96,40.93
2021-12-31,40733644,357.8148,360.6666,351.53,352.26,199,2021,"USA","CA","Tesla crashes into trees",2,1,1,0,0,2,NA,FALSE,NA,19561980,38.24,39.8,37.85,38.05
2021-12-30,47040935,353.7766,365.1833,351.05,356.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36202930,36.68,39.5,36.68,38.75
2021-12-29,56154066,366.2133,368,354.7133,362.0633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25374700,36.725,37.1598,35.86,36.97
2021-12-28,60323916,369.83,372.9999,359.4733,362.8233,198,2021,"USA","CA","Multi-crash involving DUI",1,0,0,1,0,0,"3",TRUE,"13781-3900",28441470,37.78,38.35,36.75,36.98
2021-12-27,71145817,357.89,372.3333,356.905,364.6466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48622890,37.17,39.1615,35.53,38.64
2021-12-23,92713299,335.6,357.6589,332.52,355.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27703360,38.52,38.69,37.37,37.64
2021-12-22,93634089,321.8866,338.5533,319.0166,336.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36620140,37.91,40.19,37.7,38.7
2021-12-21,71517937,305.6233,313.1666,295.3733,312.8433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38911540,38.25,39.33,36.75,38.02
2021-12-20,56480016,303.5666,307.2294,297.7966,299.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38903700,38.03,39.71,36.92,37.99
2021-12-17,100880260,304.9233,320.2199,303.0133,310.8566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126157600,38.45,40.45,36.35,40.01
2021-12-16,82771448,331.5,331.66,307.2833,308.9733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55588970,41.09,42.5,39.51,40.05
2021-12-15,75169238,317.7366,326.2499,309.4167,325.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59474710,39.37,41.69,38.8,40.81
2021-12-14,70806277,315,322.1366,310,319.5033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64374020,37.96,41.3,37.16,40.87
2021-12-13,78595508,333.6966,335,317.14,322.1366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82697470,39.99,40.29,36.84,39.15
2021-12-10,59664366,336.25,340.3265,327.51,339.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91804040,38,39.08,35.8,37.66
2021-12-09,59438496,353.5466,354.1633,334.12,334.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120872600,41.37,42.74,36.14,36.52
2021-12-08,41906374,350.9033,357.46,344.3333,356.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50135880,42.6,45.4,41.34,44.72
2021-12-07,56084586,348.0666,352.5579,342.27,350.5833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57740790,46.505,47.25,43.0198,43.88
2021-12-06,81663128,333.8366,340.5466,316.8333,336.3366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103929800,40.025,45.75,38.06,44.86
2021-12-03,92322009,361.5966,363.5251,333.4033,338.3233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76441210,48.55,49.49,44.57,47.27
2021-12-02,73114867,366.3533,371,352.2166,361.5333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77168490,50.85,51.84,46.02,48.41
2021-12-01,68804107,386.8983,390.9466,363.5866,365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78869320,54.08,56.24,50.95,51.14
2021-11-30,81276128,381.4566,389.3333,372.6666,381.5866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92341590,54.43,56.7,51.6,52.98
2021-11-29,58393416,366.9966,380.89,366.73,378.9966,190,2021,"USA","CA","DUI crash with parked car",1,0,0,1,0,0,NA,FALSE,NA,76731430,52.03,55.33,50.71,55.06
2021-11-26,35042674,366.49,369.5942,360.3333,360.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36708010,49.45,52.37,49.4131,51.72
2021-11-24,67680727,360.13,377.59,354,372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61225300,51.74,53.5,49.83,52.57
2021-11-23,108515111,389.17,393.4999,354.2333,369.6766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87998830,51.675,54.33,49.52,52.44
2021-11-22,99217540,387.4433,400.65,377.4766,385.6233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130761800,53.035,57.44,50.08,51.12
2021-11-19,64926786,366.29,379.5733,364.2333,379.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166718400,47.16,55.4,47.15,55.21
2021-11-18,62696796,368.85,370.6666,358.34,365.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131634800,49.03,49.67,43,47.05
2021-11-17,94336119,354.5033,373.2133,351.8333,363.0033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198386200,56.2,57.75,50.31,52.55
2021-11-16,79627088,334.4366,352.3999,334.06,351.5766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248654600,49.93,55.68,46.5086,55.52
2021-11-15,104326960,339.21,343.9933,326.2,337.7966,189,2021,"USA","CA","Pedestrian hit at crosswalk",1,0,0,0,0,1,NA,FALSE,NA,77111000,44.6,46.14,43.41,44.88
2021-11-12,76719458,349.1666,351.5,339.7333,344.4733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41015330,44,45.19,42.74,43.93
2021-11-11,67189717,367.59,368.3233,351.56,354.5033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69846270,42.75,45.75,41.74,44.98
2021-11-10,128408173,336.8033,359.3666,329.1033,355.9833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79342770,42.3,45,39.3405,40.75
2021-11-09,177317538,391.2,391.5,337.1733,341.1666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90177660,47.48,48.04,42.15,44.78
2021-11-08,100337170,383.2616,399,377.6666,387.6466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154195400,43.54,47.87,43.04,45.92
2021-11-05,64886436,409.3333,413.29,402.6666,407.3633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113881100,37.5,41.92,36.17,41.8
2021-11-04,76192238,411.47,414.4966,405.6666,409.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40730350,37.38,37.7,36.07,37.12
2021-11-03,103885570,392.4433,405.13,384.2066,404.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61133740,34.23,37.38,34.23,36.545
2021-11-02,128213413,386.4516,402.8633,382,390.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75032520,34.565,35.39,33.02,35.13
2021-11-01,168146177,381.6666,403.25,372.8866,402.8633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121435300,39.995,40.17,35.73,36.53
2021-10-29,89755269,360.62,371.7366,357.735,371.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221097400,38.25,41.6,35.43,36.99
2021-10-28,81639518,356.1016,360.3333,351.4,359.0133,184,2021,"USA","GA","Multi-collision event on highway",1,0,0,1,0,0,NA,FALSE,NA,377220900,28.54,39.78,28.08,35.48
2021-10-27,115579392,346.5533,356.96,343.5933,345.9533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52224560,27.69,28.94,26.73,27.02
2021-10-26,187244929,341.5633,364.98,333.8133,339.4766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40979460,26.85,28.2,26.05,26.38
2021-10-25,188556319,316.8433,348.34,314.7333,341.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53941830,24.88,27.4,24.7021,26.85
2021-10-22,68642527,298.5,303.3333,296.9866,303.2266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16383980,24.03,24.19,23.41,24.11
2021-10-21,94444359,285.3333,300,285.1682,298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21810290,24.3,25.05,24.04,24.46
2021-10-20,42096154,288.45,289.83,285.7933,288.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15462940,24.76,25.27,24.14,24.24
2021-10-19,52143395,292.51,292.65,287.5033,288.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16034670,25.41,25.61,24.48,24.73
2021-10-18,72621727,283.93,291.7533,283.8233,290.0366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26253610,23.99,25.66,23.97,25.34
2021-10-15,56773716,274.5793,281.07,274.1166,281.01,183,2021,"USA","AZ","Toyota hits Tesla",1,0,0,1,0,0,NA,FALSE,NA,14891500,23.84,24.2199,23.43,24.08
2021-10-14,36741514,271.83,273.4166,271.1167,272.7733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20756120,22.51,24.1,22.5,24.01
2021-10-13,42360244,270.1566,271.8033,268.5933,270.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20437420,22.85,23.02,22.11,22.59
2021-10-12,66060127,266.9766,270.7733,265.5233,268.5733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23871710,23.14,23.65,22.66,23.06
2021-10-11,42600964,262.55,267.08,261.8333,263.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21974460,23.63,23.64,22.68,22.87
2021-10-08,50215805,265.4033,265.46,260.3033,261.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25071030,24.32,24.53,23.0408,23.23
2021-10-07,57587346,261.82,268.3333,261.1266,264.5366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17543530,24.55,24.72,24.04,24.38
2021-10-06,43898314,258.7333,262.22,257.74,260.9166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19270710,23.55,24.55,23.41,24.29
2021-10-05,55297896,261.5986,265.77,258.0666,260.1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21742710,24.18,24.785,23.86,24.02
2021-10-04,91450029,265.5,268.9899,258.7066,260.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28779610,24.76,25.03,23.535,24.14
2021-10-01,51094235,259.4666,260.26,254.53,258.4066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30696050,25.51,25.75,24.21,24.61
2021-09-30,53867885,260.3333,263.0435,258.3333,258.4933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46844020,27.122,27.14,25.09,25.38
2021-09-29,62828646,259.9333,264.5,256.8933,260.4366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120691800,26.45,28.39,26.01,26.28
2021-09-28,76144268,262.4,265.2133,255.3933,259.1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38136570,25.97,26.41,24.15,24.54
2021-09-27,84211988,257.7066,266.3333,256.4366,263.7866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44696220,25.86,27.27,25.7406,25.89
2021-09-24,64119066,248.63,258.2666,248.1866,258.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26633640,25.26,25.66,24.3872,25.43
2021-09-23,35842594,251.6666,252.7333,249.3066,251.2133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38764880,25.57,26.13,24.62,25.42
2021-09-22,45378815,247.8421,251.2233,246.3733,250.6466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87320510,27.735,28.21,24.28,24.95
2021-09-21,48992165,244.93,248.2466,243.48,246.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114795900,24.78,27.93,24.57,26.81
2021-09-20,74272957,244.8525,247.3333,239.5416,243.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68142970,22.025,24.22,21.66,24.07
2021-09-17,84612548,252.3833,253.68,250,253.1633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104115600,22.42,23.51,21.9033,22.96
2021-09-16,41770174,250.9433,252.97,249.2033,252.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45927400,20.845,21.6,20.36,21.17
2021-09-15,46073075,248.3333,252.2866,246.12,251.9433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32280700,19.37,20.16,19.05,19.91
2021-09-14,55574646,247.5233,251.49,245.4666,248.1633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24118280,19.19,19.74,18.7,18.95
2021-09-13,68857447,246.738,248.26,236.2833,247.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15778410,20.265,20.59,19.66,20.06
2021-09-10,45552515,253.2,254.2033,244.84,245.4233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16229060,20.183,20.62,19.9,19.93
2021-09-09,42233194,251.1366,254.0333,250.5433,251.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21788590,19.22,20.06,19.09,19.85
2021-09-08,56379126,253.86,254.8166,246.9244,251.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20956100,19.93,20.0259,18.7,18.93
2021-09-07,60119496,246.6666,253.4,246.42,250.9733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19835060,19.8,19.95,19.01,19.89
2021-09-03,45813155,244.083,244.6666,241.4,244.5233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25287800,18.835,19.76,18.67,19.56
2021-09-02,38390224,244.8333,246.99,243.5133,244.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38521800,18.44,18.919,18,18.66
2021-09-01,39613024,244.6933,247.33,243.7567,244.6966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149611900,16.12,18.44,16.12,17.79
2021-08-31,62566326,244.3333,246.7966,242.1466,245.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11454700,20.28,20.68,19.92,19.96
2021-08-30,55812666,238.2383,243.6666,237.5766,243.6366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14999200,20.85,20.88,19.86,20.63
2021-08-27,41501284,235,238.3333,234.0333,237.3066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11926950,21.45,21.53,20.9,21.03
2021-08-26,39642874,236.1033,238.4666,232.54,233.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9094854,21.84,22.07,21.4,21.48
2021-08-25,37936684,235.6766,238.99,234.6666,237.0666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11667300,22.25,22.5,21.77,21.81
2021-08-24,39249214,236.8933,238.4066,234.2133,236.1633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10277870,21.94,22.97,21.78,22.83
2021-08-23,60794586,228.4806,237.3766,226.9168,235.4333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7098570,22.01,22.1095,21.42,21.65
2021-08-20,44525614,227.6166,230.7099,224.5666,226.7533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5277663,21.751,22.1,21.6,21.67
2021-08-19,42940474,226.07,228.85,222.53,224.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6603914,22.18,22.61,21.51,21.71
2021-08-18,61048146,223.2493,231.9233,223.1166,229.6633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5873884,22.93,22.93,22.1524,22.55
2021-08-17,71163847,224.22,224.86,216.28,221.9033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7076970,22.24,22.77,22.13,22.56
2021-08-16,69309907,235.0233,236.5,225.4666,228.7233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7534740,23.045,23.32,22.43,22.83
2021-08-13,50194415,241.2366,243.3,238.1133,239.0566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5877261,23.71,24.25,23.42,23.48
2021-08-12,53045075,235.4466,240.9333,233.1333,240.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7516851,24.31,24.5,23.81,23.85
2021-08-11,29401677,237.57,238.3933,234.7366,235.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8009064,24.97,25,24.02,24.47
2021-08-10,40296934,237.9966,238.8633,233.96,236.6633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11923640,23.88,25.24,23.7,24.46
2021-08-09,44146054,236.7233,239.6766,235.0433,237.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6489620,23.4,23.62,23.03,23.5
2021-08-06,46869155,237.3,238.7766,232.5433,233.0333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7686486,22.935,23.91,22.8,23.38
2021-08-05,38758924,238.6666,240.3166,237.1366,238.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6573552,22.92,23.29,22.7,22.75
2021-08-04,51007955,237,241.6333,236.31,236.9733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7015099,23.48,23.49,22.54,22.63
2021-08-03,64860756,239.6666,240.8833,233.67,236.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8579415,23.93,23.95,22.955,23.58
2021-08-02,100847320,233.3333,242.3133,232.8,236.5566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7894394,24.193,24.24,23.45,23.77
2021-07-30,88969239,223.9193,232.51,223,229.0666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11144840,22.948,24.23,22.94,23.72
2021-07-29,91183929,216.5966,227.8966,216.2666,225.7833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10494590,24.54,24.6986,23.25,23.35
2021-07-28,48019805,215.665,218.3233,213.1333,215.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12580430,25.714,26.2,23.98,24.08
2021-07-27,98439880,221.1333,222.1666,209.08,214.9266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16184060,27.49,27.55,25.11,25.18
2021-07-26,76009688,216.99,222.7333,215.7033,219.2066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31573180,25.24,29.03,24.32,26.83
2021-07-23,43814824,215.4533,216.2666,212.4333,214.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17905570,24.02,24.55,22.5501,24.25
2021-07-22,45317195,218.8142,220.7233,214.8667,216.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11069750,23.33,24.18,22.3,22.9
2021-07-21,41860024,219.87,221.6199,216.7633,218.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12470210,24.48,24.9297,22.66,23.43
2021-07-20,46461395,217.33,220.7972,213.5003,220.1666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12194520,22.81,24.74,22.1501,24.28
2021-07-19,63891276,209.9633,215.7333,207.0966,215.4066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10564430,21.99,22.6599,20.9,22.2
2021-07-16,49112915,218.2266,218.8999,214.0666,214.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8912891,23.4,23.85,22.3,22.79
2021-07-15,60628716,219.4633,222.0466,212.6266,216.8666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10345300,24,24.33,22.56,22.96
2021-07-14,64923576,223.5833,226.2033,217.6133,217.7933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12667130,25.4,25.7,23.77,23.79
2021-07-13,62898276,228.7733,231.0933,222.0986,222.8466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8561521,26.53,27.11,25.77,25.91
2021-07-12,77781128,220.7333,229.08,220.7203,228.5666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12657430,25.91,27.4,25.71,26.85
2021-07-09,54421655,217.7283,219.6366,214.8966,218.9833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7230164,25.34,26.37,25.24,25.55
2021-07-08,68319967,209.4566,218.1433,206.82,217.6033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9235841,23.99,25.55,23.54,24.96
2021-07-07,56375886,221.4233,221.9,212.7733,214.8833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9286414,26.52,26.89,24.762,25.52
2021-07-06,69853357,227.2371,228,217.1334,219.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9302762,27.5,28,26.35,26.38
2021-07-02,81292118,226.3266,233.3333,224.42,226.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9188877,28.12,28.19,26.68,27.02
2021-07-01,55903566,227.9733,229.33,224.2666,225.9733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18459210,28.99,29.81,27.41,27.72
2021-06-30,56774586,226.59,230.9366,226.0466,226.5666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19647190,26.2,28.95,25.68,28.82
2021-06-29,52143935,228.2166,229.1699,225.2966,226.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8562814,27.34,27.4,26.22,26.32
2021-06-28,64884486,223.88,231.5666,223.44,229.5733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18705900,26.23,27.38,26.0254,27
2021-06-25,97490140,229.86,231.27,222.9,223.9566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11453440,25.7,25.95,25.01,25.18
2021-06-24,137947184,224.9966,232.54,222.5366,226.6066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14444570,25.59,26.28,24.8,24.85
2021-06-23,93297699,210.6666,219.068,210.0133,218.8566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13373000,23.79,25.1,23.32,25.06
2021-06-22,57476676,206.0833,209.5231,205.1666,207.9033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5874113,23.02,23.6,22.45,23.42
2021-06-21,74438227,208.16,210.4633,202.96,206.9433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4965579,23.7,23.71,22.75,22.96
2021-06-18,73682737,204.4566,209.45,203.9333,207.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4621324,23.25,23.83,23.18,23.4
2021-06-17,68104057,200.6293,207.1566,200.4466,205.5333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6905978,23.44,24.3543,23.33,23.55
2021-06-16,66432397,199.1783,202.8333,197.8333,201.6233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9957066,22.19,24.1,22.05,24.04
2021-06-15,53292455,205.5633,205.5966,199.41,199.7866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11218590,23.99,24.03,22.55,22.61
2021-06-14,61271946,204.0766,208.4966,203.06,205.8966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7687892,25.16,25.16,24.01,24.12
2021-06-11,48615905,203.41,204.1866,200.5066,203.2966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7269018,25.6,25.6,24.7,25.14
2021-06-10,71758837,201.2933,205.53,200.1666,203.3733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11300540,26.47,26.48,24.56,25.38
2021-06-09,49753715,200.7233,203.93,199.21,199.5933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13900240,26.88,27.4,26.15,26.49
2021-06-08,78160238,207.67,207.6966,198.5,201.1966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22753890,27.3,27.88,24.7,26.64
